wavfile,speaker,word
data/7_lucas_39.wav,lucas,SEVEN
data/7_lucas_3.wav,lucas,SEVEN
data/7_lucas_40.wav,lucas,SEVEN
data/7_lucas_41.wav,lucas,SEVEN
data/7_lucas_42.wav,lucas,SEVEN
data/7_lucas_43.wav,lucas,SEVEN
data/7_lucas_44.wav,lucas,SEVEN
data/7_lucas_45.wav,lucas,SEVEN
data/7_lucas_46.wav,lucas,SEVEN
data/7_lucas_47.wav,lucas,SEVEN
data/7_lucas_48.wav,lucas,SEVEN
data/7_lucas_49.wav,lucas,SEVEN
data/7_lucas_4.wav,lucas,SEVEN
data/7_lucas_5.wav,lucas,SEVEN
data/7_lucas_6.wav,lucas,SEVEN
data/7_lucas_7.wav,lucas,SEVEN
data/7_lucas_8.wav,lucas,SEVEN
data/7_lucas_9.wav,lucas,SEVEN
data/8_lucas_0.wav,lucas,EIGHT
data/8_lucas_10.wav,lucas,EIGHT
data/8_lucas_11.wav,lucas,EIGHT
data/8_lucas_12.wav,lucas,EIGHT
data/8_lucas_13.wav,lucas,EIGHT
data/8_lucas_14.wav,lucas,EIGHT
data/8_lucas_15.wav,lucas,EIGHT
data/8_lucas_16.wav,lucas,EIGHT
data/8_lucas_17.wav,lucas,EIGHT
data/8_lucas_18.wav,lucas,EIGHT
data/8_lucas_19.wav,lucas,EIGHT
data/8_lucas_1.wav,lucas,EIGHT
data/8_lucas_20.wav,lucas,EIGHT
data/8_lucas_21.wav,lucas,EIGHT
data/8_lucas_22.wav,lucas,EIGHT
data/8_lucas_23.wav,lucas,EIGHT
data/8_lucas_24.wav,lucas,EIGHT
data/8_lucas_25.wav,lucas,EIGHT
data/8_lucas_26.wav,lucas,EIGHT
data/8_lucas_27.wav,lucas,EIGHT
data/8_lucas_28.wav,lucas,EIGHT
data/8_lucas_29.wav,lucas,EIGHT
data/8_lucas_2.wav,lucas,EIGHT
data/8_lucas_30.wav,lucas,EIGHT
data/8_lucas_31.wav,lucas,EIGHT
data/8_lucas_32.wav,lucas,EIGHT
data/8_lucas_33.wav,lucas,EIGHT
data/8_lucas_34.wav,lucas,EIGHT
data/8_lucas_35.wav,lucas,EIGHT
data/8_lucas_36.wav,lucas,EIGHT
data/8_lucas_37.wav,lucas,EIGHT
data/8_lucas_38.wav,lucas,EIGHT
data/8_lucas_39.wav,lucas,EIGHT
data/8_lucas_3.wav,lucas,EIGHT
data/8_lucas_40.wav,lucas,EIGHT
data/8_lucas_41.wav,lucas,EIGHT
data/8_lucas_42.wav,lucas,EIGHT
data/8_lucas_43.wav,lucas,EIGHT
data/8_lucas_44.wav,lucas,EIGHT
data/8_lucas_45.wav,lucas,EIGHT
data/8_lucas_46.wav,lucas,EIGHT
data/8_lucas_47.wav,lucas,EIGHT
data/8_lucas_48.wav,lucas,EIGHT
data/8_lucas_49.wav,lucas,EIGHT
data/8_lucas_4.wav,lucas,EIGHT
data/8_lucas_5.wav,lucas,EIGHT
data/8_lucas_6.wav,lucas,EIGHT
data/8_lucas_7.wav,lucas,EIGHT
data/8_lucas_8.wav,lucas,EIGHT
data/8_lucas_9.wav,lucas,EIGHT
data/9_lucas_0.wav,lucas,NINE
data/9_lucas_10.wav,lucas,NINE
data/9_lucas_11.wav,lucas,NINE
data/9_lucas_12.wav,lucas,NINE
data/9_lucas_13.wav,lucas,NINE
data/9_lucas_14.wav,lucas,NINE
data/9_lucas_15.wav,lucas,NINE
data/9_lucas_16.wav,lucas,NINE
data/9_lucas_17.wav,lucas,NINE
data/9_lucas_18.wav,lucas,NINE
data/9_lucas_19.wav,lucas,NINE
data/9_lucas_1.wav,lucas,NINE
data/9_lucas_20.wav,lucas,NINE
data/9_lucas_21.wav,lucas,NINE
data/9_lucas_22.wav,lucas,NINE
data/9_lucas_23.wav,lucas,NINE
data/9_lucas_24.wav,lucas,NINE
data/9_lucas_25.wav,lucas,NINE
data/9_lucas_26.wav,lucas,NINE
data/9_lucas_27.wav,lucas,NINE
data/9_lucas_28.wav,lucas,NINE
data/9_lucas_29.wav,lucas,NINE
data/9_lucas_2.wav,lucas,NINE
data/9_lucas_30.wav,lucas,NINE
data/9_lucas_31.wav,lucas,NINE
data/9_lucas_32.wav,lucas,NINE
data/9_lucas_33.wav,lucas,NINE
data/9_lucas_34.wav,lucas,NINE
data/9_lucas_35.wav,lucas,NINE
data/9_lucas_36.wav,lucas,NINE
data/9_lucas_37.wav,lucas,NINE
data/9_lucas_38.wav,lucas,NINE
data/9_lucas_39.wav,lucas,NINE
data/9_lucas_3.wav,lucas,NINE
data/9_lucas_40.wav,lucas,NINE
data/9_lucas_41.wav,lucas,NINE
data/9_lucas_42.wav,lucas,NINE
data/9_lucas_43.wav,lucas,NINE
data/9_lucas_44.wav,lucas,NINE
data/9_lucas_45.wav,lucas,NINE
data/9_lucas_46.wav,lucas,NINE
data/9_lucas_47.wav,lucas,NINE
data/9_lucas_48.wav,lucas,NINE
data/9_lucas_49.wav,lucas,NINE
data/9_lucas_4.wav,lucas,NINE
data/9_lucas_5.wav,lucas,NINE
data/9_lucas_6.wav,lucas,NINE
data/9_lucas_7.wav,lucas,NINE
data/9_lucas_8.wav,lucas,NINE
data/9_lucas_9.wav,lucas,NINE
data/0_nicolas_0.wav,nicolas,ZERO
data/0_nicolas_10.wav,nicolas,ZERO
data/0_nicolas_11.wav,nicolas,ZERO
data/0_nicolas_12.wav,nicolas,ZERO
data/0_nicolas_13.wav,nicolas,ZERO
data/0_nicolas_14.wav,nicolas,ZERO
data/0_nicolas_15.wav,nicolas,ZERO
data/0_nicolas_16.wav,nicolas,ZERO
data/0_nicolas_17.wav,nicolas,ZERO
data/0_nicolas_18.wav,nicolas,ZERO
data/0_nicolas_19.wav,nicolas,ZERO
data/0_nicolas_1.wav,nicolas,ZERO
data/0_nicolas_20.wav,nicolas,ZERO
data/0_nicolas_21.wav,nicolas,ZERO
data/0_nicolas_22.wav,nicolas,ZERO
data/0_nicolas_23.wav,nicolas,ZERO
data/0_nicolas_24.wav,nicolas,ZERO
data/0_nicolas_25.wav,nicolas,ZERO
data/0_nicolas_26.wav,nicolas,ZERO
data/0_nicolas_27.wav,nicolas,ZERO
data/0_nicolas_28.wav,nicolas,ZERO
data/0_nicolas_29.wav,nicolas,ZERO
data/0_nicolas_2.wav,nicolas,ZERO
data/0_nicolas_30.wav,nicolas,ZERO
data/0_nicolas_31.wav,nicolas,ZERO
data/0_nicolas_32.wav,nicolas,ZERO
data/0_nicolas_33.wav,nicolas,ZERO
data/0_nicolas_34.wav,nicolas,ZERO
data/0_nicolas_35.wav,nicolas,ZERO
data/0_nicolas_36.wav,nicolas,ZERO
data/0_nicolas_37.wav,nicolas,ZERO
data/0_nicolas_38.wav,nicolas,ZERO
data/0_nicolas_39.wav,nicolas,ZERO
data/0_nicolas_3.wav,nicolas,ZERO
data/0_nicolas_40.wav,nicolas,ZERO
data/0_nicolas_41.wav,nicolas,ZERO
data/0_nicolas_42.wav,nicolas,ZERO
data/0_nicolas_43.wav,nicolas,ZERO
data/0_nicolas_44.wav,nicolas,ZERO
data/0_nicolas_45.wav,nicolas,ZERO
data/0_nicolas_46.wav,nicolas,ZERO
data/0_nicolas_47.wav,nicolas,ZERO
data/0_nicolas_48.wav,nicolas,ZERO
data/0_nicolas_49.wav,nicolas,ZERO
data/0_nicolas_4.wav,nicolas,ZERO
data/0_nicolas_5.wav,nicolas,ZERO
data/0_nicolas_6.wav,nicolas,ZERO
data/0_nicolas_7.wav,nicolas,ZERO
data/0_nicolas_8.wav,nicolas,ZERO
data/0_nicolas_9.wav,nicolas,ZERO
data/1_nicolas_0.wav,nicolas,ONE
data/1_nicolas_10.wav,nicolas,ONE
data/1_nicolas_11.wav,nicolas,ONE
data/1_nicolas_12.wav,nicolas,ONE
data/1_nicolas_13.wav,nicolas,ONE
data/1_nicolas_14.wav,nicolas,ONE
data/1_nicolas_15.wav,nicolas,ONE
data/1_nicolas_16.wav,nicolas,ONE
data/1_nicolas_17.wav,nicolas,ONE
data/1_nicolas_18.wav,nicolas,ONE
data/1_nicolas_19.wav,nicolas,ONE
data/1_nicolas_1.wav,nicolas,ONE
data/1_nicolas_20.wav,nicolas,ONE
data/1_nicolas_21.wav,nicolas,ONE
data/1_nicolas_22.wav,nicolas,ONE
data/1_nicolas_23.wav,nicolas,ONE
data/1_nicolas_24.wav,nicolas,ONE
data/1_nicolas_25.wav,nicolas,ONE
data/1_nicolas_26.wav,nicolas,ONE
data/1_nicolas_27.wav,nicolas,ONE
data/1_nicolas_28.wav,nicolas,ONE
data/1_nicolas_29.wav,nicolas,ONE
data/1_nicolas_2.wav,nicolas,ONE
data/1_nicolas_30.wav,nicolas,ONE
data/1_nicolas_31.wav,nicolas,ONE
data/1_nicolas_32.wav,nicolas,ONE
data/1_nicolas_33.wav,nicolas,ONE
data/1_nicolas_34.wav,nicolas,ONE
data/1_nicolas_35.wav,nicolas,ONE
data/1_nicolas_36.wav,nicolas,ONE
data/1_nicolas_37.wav,nicolas,ONE
data/1_nicolas_38.wav,nicolas,ONE
data/1_nicolas_39.wav,nicolas,ONE
data/1_nicolas_3.wav,nicolas,ONE
data/1_nicolas_40.wav,nicolas,ONE
data/1_nicolas_41.wav,nicolas,ONE
data/1_nicolas_42.wav,nicolas,ONE
data/1_nicolas_43.wav,nicolas,ONE
data/1_nicolas_44.wav,nicolas,ONE
data/1_nicolas_45.wav,nicolas,ONE
data/1_nicolas_46.wav,nicolas,ONE
data/1_nicolas_47.wav,nicolas,ONE
data/1_nicolas_48.wav,nicolas,ONE
data/1_nicolas_49.wav,nicolas,ONE
data/1_nicolas_4.wav,nicolas,ONE
data/1_nicolas_5.wav,nicolas,ONE
data/1_nicolas_6.wav,nicolas,ONE
data/1_nicolas_7.wav,nicolas,ONE
data/1_nicolas_8.wav,nicolas,ONE
data/1_nicolas_9.wav,nicolas,ONE
data/2_nicolas_0.wav,nicolas,TWO
data/2_nicolas_10.wav,nicolas,TWO
data/2_nicolas_11.wav,nicolas,TWO
data/2_nicolas_12.wav,nicolas,TWO
data/2_nicolas_13.wav,nicolas,TWO
data/2_nicolas_14.wav,nicolas,TWO
data/2_nicolas_15.wav,nicolas,TWO
data/2_nicolas_16.wav,nicolas,TWO
data/2_nicolas_17.wav,nicolas,TWO
data/2_nicolas_18.wav,nicolas,TWO
data/2_nicolas_19.wav,nicolas,TWO
data/2_nicolas_1.wav,nicolas,TWO
data/2_nicolas_20.wav,nicolas,TWO
data/2_nicolas_21.wav,nicolas,TWO
data/2_nicolas_22.wav,nicolas,TWO
data/2_nicolas_23.wav,nicolas,TWO
data/2_nicolas_24.wav,nicolas,TWO
data/2_nicolas_25.wav,nicolas,TWO
data/2_nicolas_26.wav,nicolas,TWO
data/2_nicolas_27.wav,nicolas,TWO
data/2_nicolas_28.wav,nicolas,TWO
data/2_nicolas_29.wav,nicolas,TWO
data/2_nicolas_2.wav,nicolas,TWO
data/2_nicolas_30.wav,nicolas,TWO
data/2_nicolas_31.wav,nicolas,TWO
data/2_nicolas_32.wav,nicolas,TWO
data/2_nicolas_33.wav,nicolas,TWO
data/2_nicolas_34.wav,nicolas,TWO
data/2_nicolas_35.wav,nicolas,TWO
data/2_nicolas_36.wav,nicolas,TWO
data/2_nicolas_37.wav,nicolas,TWO
data/2_nicolas_38.wav,nicolas,TWO
data/2_nicolas_39.wav,nicolas,TWO
data/2_nicolas_3.wav,nicolas,TWO
data/2_nicolas_40.wav,nicolas,TWO
data/2_nicolas_41.wav,nicolas,TWO
data/2_nicolas_42.wav,nicolas,TWO
data/2_nicolas_43.wav,nicolas,TWO
data/2_nicolas_44.wav,nicolas,TWO
data/2_nicolas_45.wav,nicolas,TWO
data/2_nicolas_46.wav,nicolas,TWO
data/2_nicolas_47.wav,nicolas,TWO
data/2_nicolas_48.wav,nicolas,TWO
data/2_nicolas_49.wav,nicolas,TWO
data/2_nicolas_4.wav,nicolas,TWO
data/2_nicolas_5.wav,nicolas,TWO
data/2_nicolas_6.wav,nicolas,TWO
data/2_nicolas_7.wav,nicolas,TWO
data/2_nicolas_8.wav,nicolas,TWO
data/2_nicolas_9.wav,nicolas,TWO
data/3_nicolas_0.wav,nicolas,THREE
data/3_nicolas_10.wav,nicolas,THREE
data/3_nicolas_11.wav,nicolas,THREE
data/3_nicolas_12.wav,nicolas,THREE
data/3_nicolas_13.wav,nicolas,THREE
data/3_nicolas_14.wav,nicolas,THREE
data/3_nicolas_15.wav,nicolas,THREE
data/3_nicolas_16.wav,nicolas,THREE
data/3_nicolas_17.wav,nicolas,THREE
data/3_nicolas_18.wav,nicolas,THREE
data/3_nicolas_19.wav,nicolas,THREE
data/3_nicolas_1.wav,nicolas,THREE
data/3_nicolas_20.wav,nicolas,THREE
data/3_nicolas_21.wav,nicolas,THREE
data/3_nicolas_22.wav,nicolas,THREE
data/3_nicolas_23.wav,nicolas,THREE
data/3_nicolas_24.wav,nicolas,THREE
data/3_nicolas_25.wav,nicolas,THREE
data/3_nicolas_26.wav,nicolas,THREE
data/3_nicolas_27.wav,nicolas,THREE
data/3_nicolas_28.wav,nicolas,THREE
data/3_nicolas_29.wav,nicolas,THREE
data/3_nicolas_2.wav,nicolas,THREE
data/3_nicolas_30.wav,nicolas,THREE
data/3_nicolas_31.wav,nicolas,THREE
data/3_nicolas_32.wav,nicolas,THREE
data/3_nicolas_33.wav,nicolas,THREE
data/3_nicolas_34.wav,nicolas,THREE
data/3_nicolas_35.wav,nicolas,THREE
data/3_nicolas_36.wav,nicolas,THREE
data/3_nicolas_37.wav,nicolas,THREE
data/3_nicolas_38.wav,nicolas,THREE
data/3_nicolas_39.wav,nicolas,THREE
data/3_nicolas_3.wav,nicolas,THREE
data/3_nicolas_40.wav,nicolas,THREE
data/3_nicolas_41.wav,nicolas,THREE
data/3_nicolas_42.wav,nicolas,THREE
data/3_nicolas_43.wav,nicolas,THREE
data/3_nicolas_44.wav,nicolas,THREE
data/3_nicolas_45.wav,nicolas,THREE
data/3_nicolas_46.wav,nicolas,THREE
data/3_nicolas_47.wav,nicolas,THREE
data/3_nicolas_48.wav,nicolas,THREE
data/3_nicolas_49.wav,nicolas,THREE
data/3_nicolas_4.wav,nicolas,THREE
data/3_nicolas_5.wav,nicolas,THREE
data/3_nicolas_6.wav,nicolas,THREE
data/3_nicolas_7.wav,nicolas,THREE
data/3_nicolas_8.wav,nicolas,THREE
data/3_nicolas_9.wav,nicolas,THREE
data/4_nicolas_0.wav,nicolas,FOUR
data/4_nicolas_10.wav,nicolas,FOUR
data/4_nicolas_11.wav,nicolas,FOUR
data/4_nicolas_12.wav,nicolas,FOUR
data/4_nicolas_13.wav,nicolas,FOUR
data/4_nicolas_14.wav,nicolas,FOUR
data/4_nicolas_15.wav,nicolas,FOUR
data/4_nicolas_16.wav,nicolas,FOUR
data/4_nicolas_17.wav,nicolas,FOUR
data/4_nicolas_18.wav,nicolas,FOUR
data/4_nicolas_19.wav,nicolas,FOUR
data/4_nicolas_1.wav,nicolas,FOUR
data/4_nicolas_20.wav,nicolas,FOUR
data/4_nicolas_21.wav,nicolas,FOUR
data/4_nicolas_22.wav,nicolas,FOUR
data/4_nicolas_23.wav,nicolas,FOUR
data/4_nicolas_24.wav,nicolas,FOUR
data/4_nicolas_25.wav,nicolas,FOUR
data/4_nicolas_26.wav,nicolas,FOUR
data/4_nicolas_27.wav,nicolas,FOUR
data/4_nicolas_28.wav,nicolas,FOUR
data/4_nicolas_29.wav,nicolas,FOUR
data/4_nicolas_2.wav,nicolas,FOUR
data/4_nicolas_30.wav,nicolas,FOUR
data/4_nicolas_31.wav,nicolas,FOUR
data/4_nicolas_32.wav,nicolas,FOUR
data/4_nicolas_33.wav,nicolas,FOUR
data/4_nicolas_34.wav,nicolas,FOUR
data/4_nicolas_35.wav,nicolas,FOUR
data/4_nicolas_36.wav,nicolas,FOUR
data/4_nicolas_37.wav,nicolas,FOUR
data/4_nicolas_38.wav,nicolas,FOUR
data/4_nicolas_39.wav,nicolas,FOUR
data/4_nicolas_3.wav,nicolas,FOUR
data/4_nicolas_40.wav,nicolas,FOUR
data/4_nicolas_41.wav,nicolas,FOUR
data/4_nicolas_42.wav,nicolas,FOUR
data/4_nicolas_43.wav,nicolas,FOUR
data/4_nicolas_44.wav,nicolas,FOUR
data/4_nicolas_45.wav,nicolas,FOUR
data/4_nicolas_46.wav,nicolas,FOUR
data/4_nicolas_47.wav,nicolas,FOUR
data/4_nicolas_48.wav,nicolas,FOUR
data/4_nicolas_49.wav,nicolas,FOUR
data/4_nicolas_4.wav,nicolas,FOUR
data/4_nicolas_5.wav,nicolas,FOUR
data/4_nicolas_6.wav,nicolas,FOUR
data/4_nicolas_7.wav,nicolas,FOUR
data/4_nicolas_8.wav,nicolas,FOUR
data/4_nicolas_9.wav,nicolas,FOUR
data/5_nicolas_0.wav,nicolas,FIVE
data/5_nicolas_10.wav,nicolas,FIVE
data/5_nicolas_11.wav,nicolas,FIVE
data/5_nicolas_12.wav,nicolas,FIVE
data/5_nicolas_13.wav,nicolas,FIVE
data/5_nicolas_14.wav,nicolas,FIVE
data/5_nicolas_15.wav,nicolas,FIVE
data/5_nicolas_16.wav,nicolas,FIVE
data/5_nicolas_17.wav,nicolas,FIVE
data/5_nicolas_18.wav,nicolas,FIVE
data/5_nicolas_19.wav,nicolas,FIVE
data/5_nicolas_1.wav,nicolas,FIVE
data/5_nicolas_20.wav,nicolas,FIVE
data/5_nicolas_21.wav,nicolas,FIVE
data/5_nicolas_22.wav,nicolas,FIVE
data/5_nicolas_23.wav,nicolas,FIVE
data/5_nicolas_24.wav,nicolas,FIVE
data/5_nicolas_25.wav,nicolas,FIVE
data/5_nicolas_26.wav,nicolas,FIVE
data/5_nicolas_27.wav,nicolas,FIVE
data/5_nicolas_28.wav,nicolas,FIVE
data/5_nicolas_29.wav,nicolas,FIVE
data/5_nicolas_2.wav,nicolas,FIVE
data/5_nicolas_30.wav,nicolas,FIVE
data/5_nicolas_31.wav,nicolas,FIVE
data/5_nicolas_32.wav,nicolas,FIVE
data/5_nicolas_33.wav,nicolas,FIVE
data/5_nicolas_34.wav,nicolas,FIVE
data/5_nicolas_35.wav,nicolas,FIVE
data/5_nicolas_36.wav,nicolas,FIVE
data/5_nicolas_37.wav,nicolas,FIVE
data/5_nicolas_38.wav,nicolas,FIVE
data/5_nicolas_39.wav,nicolas,FIVE
data/5_nicolas_3.wav,nicolas,FIVE
data/5_nicolas_40.wav,nicolas,FIVE
data/5_nicolas_41.wav,nicolas,FIVE
data/5_nicolas_42.wav,nicolas,FIVE
data/5_nicolas_43.wav,nicolas,FIVE
data/5_nicolas_44.wav,nicolas,FIVE
data/5_nicolas_45.wav,nicolas,FIVE
data/5_nicolas_46.wav,nicolas,FIVE
data/5_nicolas_47.wav,nicolas,FIVE
data/5_nicolas_48.wav,nicolas,FIVE
data/5_nicolas_49.wav,nicolas,FIVE
data/5_nicolas_4.wav,nicolas,FIVE
data/5_nicolas_5.wav,nicolas,FIVE
data/5_nicolas_6.wav,nicolas,FIVE
data/5_nicolas_7.wav,nicolas,FIVE
data/5_nicolas_8.wav,nicolas,FIVE
data/5_nicolas_9.wav,nicolas,FIVE
data/6_nicolas_0.wav,nicolas,SIX
data/6_nicolas_10.wav,nicolas,SIX
data/6_nicolas_11.wav,nicolas,SIX
data/6_nicolas_12.wav,nicolas,SIX
data/6_nicolas_13.wav,nicolas,SIX
data/6_nicolas_14.wav,nicolas,SIX
data/6_nicolas_15.wav,nicolas,SIX
data/6_nicolas_16.wav,nicolas,SIX
data/6_nicolas_17.wav,nicolas,SIX
data/6_nicolas_18.wav,nicolas,SIX
data/6_nicolas_19.wav,nicolas,SIX
data/6_nicolas_1.wav,nicolas,SIX
data/6_nicolas_20.wav,nicolas,SIX
data/6_nicolas_21.wav,nicolas,SIX
data/6_nicolas_22.wav,nicolas,SIX
data/6_nicolas_23.wav,nicolas,SIX
data/6_nicolas_24.wav,nicolas,SIX
data/6_nicolas_25.wav,nicolas,SIX
data/6_nicolas_26.wav,nicolas,SIX
data/6_nicolas_27.wav,nicolas,SIX
data/6_nicolas_28.wav,nicolas,SIX
data/6_nicolas_29.wav,nicolas,SIX
data/6_nicolas_2.wav,nicolas,SIX
data/6_nicolas_30.wav,nicolas,SIX
data/6_nicolas_31.wav,nicolas,SIX
data/6_nicolas_32.wav,nicolas,SIX
data/6_nicolas_33.wav,nicolas,SIX
data/6_nicolas_34.wav,nicolas,SIX
data/6_nicolas_35.wav,nicolas,SIX
data/6_nicolas_36.wav,nicolas,SIX
data/6_nicolas_37.wav,nicolas,SIX
data/6_nicolas_38.wav,nicolas,SIX
data/6_nicolas_39.wav,nicolas,SIX
data/6_nicolas_3.wav,nicolas,SIX
data/6_nicolas_40.wav,nicolas,SIX
data/6_nicolas_41.wav,nicolas,SIX
data/6_nicolas_42.wav,nicolas,SIX
data/6_nicolas_43.wav,nicolas,SIX
data/6_nicolas_44.wav,nicolas,SIX
data/6_nicolas_45.wav,nicolas,SIX
data/6_nicolas_46.wav,nicolas,SIX
data/6_nicolas_47.wav,nicolas,SIX
data/6_nicolas_48.wav,nicolas,SIX
data/6_nicolas_49.wav,nicolas,SIX
data/6_nicolas_4.wav,nicolas,SIX
data/6_nicolas_5.wav,nicolas,SIX
data/6_nicolas_6.wav,nicolas,SIX
data/6_nicolas_7.wav,nicolas,SIX
data/6_nicolas_8.wav,nicolas,SIX
data/6_nicolas_9.wav,nicolas,SIX
data/7_nicolas_0.wav,nicolas,SEVEN
data/7_nicolas_10.wav,nicolas,SEVEN
data/7_nicolas_11.wav,nicolas,SEVEN
data/7_nicolas_12.wav,nicolas,SEVEN
data/7_nicolas_13.wav,nicolas,SEVEN
data/7_nicolas_14.wav,nicolas,SEVEN
data/7_nicolas_15.wav,nicolas,SEVEN
data/7_nicolas_16.wav,nicolas,SEVEN
data/7_nicolas_17.wav,nicolas,SEVEN
data/7_nicolas_18.wav,nicolas,SEVEN
data/7_nicolas_19.wav,nicolas,SEVEN
data/7_nicolas_1.wav,nicolas,SEVEN
data/7_nicolas_20.wav,nicolas,SEVEN
data/7_nicolas_21.wav,nicolas,SEVEN
data/7_nicolas_22.wav,nicolas,SEVEN
data/7_nicolas_23.wav,nicolas,SEVEN
data/7_nicolas_24.wav,nicolas,SEVEN
data/7_nicolas_25.wav,nicolas,SEVEN
data/7_nicolas_26.wav,nicolas,SEVEN
data/7_nicolas_27.wav,nicolas,SEVEN
data/7_nicolas_28.wav,nicolas,SEVEN
data/7_nicolas_29.wav,nicolas,SEVEN
data/7_nicolas_2.wav,nicolas,SEVEN
data/7_nicolas_30.wav,nicolas,SEVEN
data/7_nicolas_31.wav,nicolas,SEVEN
data/7_nicolas_32.wav,nicolas,SEVEN
data/7_nicolas_33.wav,nicolas,SEVEN
data/7_nicolas_34.wav,nicolas,SEVEN
data/7_nicolas_35.wav,nicolas,SEVEN
data/7_nicolas_36.wav,nicolas,SEVEN
data/7_nicolas_37.wav,nicolas,SEVEN
data/7_nicolas_38.wav,nicolas,SEVEN
data/7_nicolas_39.wav,nicolas,SEVEN
data/7_nicolas_3.wav,nicolas,SEVEN
data/7_nicolas_40.wav,nicolas,SEVEN
data/7_nicolas_41.wav,nicolas,SEVEN
data/7_nicolas_42.wav,nicolas,SEVEN
data/7_nicolas_43.wav,nicolas,SEVEN
data/7_nicolas_44.wav,nicolas,SEVEN
data/7_nicolas_45.wav,nicolas,SEVEN
data/7_nicolas_46.wav,nicolas,SEVEN
data/7_nicolas_47.wav,nicolas,SEVEN
data/7_nicolas_48.wav,nicolas,SEVEN
data/7_nicolas_49.wav,nicolas,SEVEN
data/7_nicolas_4.wav,nicolas,SEVEN
data/7_nicolas_5.wav,nicolas,SEVEN
data/7_nicolas_6.wav,nicolas,SEVEN
data/7_nicolas_7.wav,nicolas,SEVEN
data/7_nicolas_8.wav,nicolas,SEVEN
data/7_nicolas_9.wav,nicolas,SEVEN
data/8_nicolas_0.wav,nicolas,EIGHT
data/8_nicolas_10.wav,nicolas,EIGHT
data/8_nicolas_11.wav,nicolas,EIGHT
data/8_nicolas_12.wav,nicolas,EIGHT
data/8_nicolas_13.wav,nicolas,EIGHT
data/8_nicolas_14.wav,nicolas,EIGHT
data/8_nicolas_15.wav,nicolas,EIGHT
data/8_nicolas_16.wav,nicolas,EIGHT
data/8_nicolas_17.wav,nicolas,EIGHT
data/8_nicolas_18.wav,nicolas,EIGHT
data/8_nicolas_19.wav,nicolas,EIGHT
data/8_nicolas_1.wav,nicolas,EIGHT
data/8_nicolas_20.wav,nicolas,EIGHT
data/8_nicolas_21.wav,nicolas,EIGHT
data/8_nicolas_22.wav,nicolas,EIGHT
data/8_nicolas_23.wav,nicolas,EIGHT
data/8_nicolas_24.wav,nicolas,EIGHT
data/8_nicolas_25.wav,nicolas,EIGHT
data/8_nicolas_26.wav,nicolas,EIGHT
data/8_nicolas_27.wav,nicolas,EIGHT
data/8_nicolas_28.wav,nicolas,EIGHT
data/8_nicolas_29.wav,nicolas,EIGHT
data/8_nicolas_2.wav,nicolas,EIGHT
data/8_nicolas_30.wav,nicolas,EIGHT
data/8_nicolas_31.wav,nicolas,EIGHT
data/8_nicolas_32.wav,nicolas,EIGHT
data/8_nicolas_33.wav,nicolas,EIGHT
data/8_nicolas_34.wav,nicolas,EIGHT
data/8_nicolas_35.wav,nicolas,EIGHT
data/8_nicolas_36.wav,nicolas,EIGHT
data/8_nicolas_37.wav,nicolas,EIGHT
data/8_nicolas_38.wav,nicolas,EIGHT
data/8_nicolas_39.wav,nicolas,EIGHT
data/8_nicolas_3.wav,nicolas,EIGHT
data/8_nicolas_40.wav,nicolas,EIGHT
data/8_nicolas_41.wav,nicolas,EIGHT
data/8_nicolas_42.wav,nicolas,EIGHT
data/8_nicolas_43.wav,nicolas,EIGHT
data/8_nicolas_44.wav,nicolas,EIGHT
data/8_nicolas_45.wav,nicolas,EIGHT
data/8_nicolas_46.wav,nicolas,EIGHT
data/8_nicolas_47.wav,nicolas,EIGHT
data/8_nicolas_48.wav,nicolas,EIGHT
data/8_nicolas_49.wav,nicolas,EIGHT
data/8_nicolas_4.wav,nicolas,EIGHT
data/8_nicolas_5.wav,nicolas,EIGHT
data/8_nicolas_6.wav,nicolas,EIGHT
data/8_nicolas_7.wav,nicolas,EIGHT
data/8_nicolas_8.wav,nicolas,EIGHT
data/8_nicolas_9.wav,nicolas,EIGHT
data/9_nicolas_0.wav,nicolas,NINE
data/9_nicolas_10.wav,nicolas,NINE
data/9_nicolas_11.wav,nicolas,NINE
data/9_nicolas_12.wav,nicolas,NINE
data/9_nicolas_13.wav,nicolas,NINE
data/9_nicolas_14.wav,nicolas,NINE
data/9_nicolas_15.wav,nicolas,NINE
data/9_nicolas_16.wav,nicolas,NINE
data/9_nicolas_17.wav,nicolas,NINE
data/9_nicolas_18.wav,nicolas,NINE
data/9_nicolas_19.wav,nicolas,NINE
data/9_nicolas_1.wav,nicolas,NINE
data/9_nicolas_20.wav,nicolas,NINE
data/9_nicolas_21.wav,nicolas,NINE
data/9_nicolas_22.wav,nicolas,NINE
data/9_nicolas_23.wav,nicolas,NINE
data/9_nicolas_24.wav,nicolas,NINE
data/9_nicolas_25.wav,nicolas,NINE
data/9_nicolas_26.wav,nicolas,NINE
data/9_nicolas_27.wav,nicolas,NINE
data/9_nicolas_28.wav,nicolas,NINE
data/9_nicolas_29.wav,nicolas,NINE
data/9_nicolas_2.wav,nicolas,NINE
data/9_nicolas_30.wav,nicolas,NINE
data/9_nicolas_31.wav,nicolas,NINE
data/9_nicolas_32.wav,nicolas,NINE
data/9_nicolas_33.wav,nicolas,NINE
data/9_nicolas_34.wav,nicolas,NINE
data/9_nicolas_35.wav,nicolas,NINE
